StockStrategy_1020/
├── main.py                 # 主入口
├── start.bat             # 启动脚本
├── update_data.py         # 数据更新
├── run_tests.py          # 测试运行
├── requirements.txt      # 依赖列表
├── pyproject.toml       # 项目配置
├── .gitignore           # Git配置
├── README.md           # 项目文档
├── config/             # 配置模块
├── models/             # 数据模型
├── services/           # 业务逻辑
├── views/              # 视图层
├── utils/              # 工具模块
├── tests/              # 测试模块
├── assets/             # 静态资源
├── logs/               # 日志目录
└── A股上市公司数据/     # 数据目录
